date,首次接觸收益,持有日期,標籤
2018-01-05,1.0895833333333333,2018-01-22,1
2018-01-08,1.0805785123966942,2018-01-22,1
2018-01-09,1.0805785123966942,2018-01-22,1
2018-01-10,1.080338266384778,2018-01-19,1
2018-01-11,1.0872340425531914,2018-01-19,1
2018-01-12,1.0780590717299579,2018-01-19,1
2018-01-15,1.0895833333333333,2018-01-22,1
2018-01-16,1.0873180873180872,2018-01-22,1
2018-01-17,1.0805785123966942,2018-01-22,1
2018-01-18,1.0704225352112675,2018-01-23,1
2018-01-19,0.9334637964774951,2018-02-08,0
2018-01-22,0.8891013384321224,2018-02-09,-1
2018-01-23,0.8984962406015038,2018-02-06,-1
2018-01-24,0.9166666666666666,2018-02-14,0
2018-01-25,0.939922480620155,2018-02-21,0
2018-01-26,0.9392156862745098,2018-02-22,0
2018-01-29,0.8994197292069632,2018-02-09,-1
2018-01-30,0.974308300395257,2018-02-26,0
2018-01-31,0.9647058823529412,2018-02-27,0
2018-02-01,0.8959537572254336,2018-02-09,-1
2018-02-02,0.8959537572254336,2018-02-09,-1
2018-02-05,0.9545454545454546,2018-03-05,0
2018-02-06,1.0460251046025104,2018-03-06,0
2018-02-07,1.0291666666666666,2018-03-07,0
2018-02-08,1.0461215932914045,2018-03-08,0
2018-02-09,1.075268817204301,2018-03-06,1
2018-02-12,1.0739957716701902,2018-03-12,1
2018-02-14,1.0739957716701902,2018-03-12,1
2018-02-21,1.0597938144329897,2018-03-14,0
2018-02-22,1.081419624217119,2018-03-13,1
2018-02-23,1.0408163265306123,2018-03-16,0
2018-02-26,1.0344827586206897,2018-03-19,0
2018-02-27,1.0284552845528456,2018-03-20,0
2018-03-01,1.0390946502057614,2018-03-21,0
2018-03-02,1.0791666666666666,2018-03-13,1
2018-03-05,1.0724637681159421,2018-03-13,1
2018-03-06,0.974,2018-03-26,0
2018-03-07,1.0161943319838056,2018-03-27,0
2018-03-08,0.9819639278557114,2018-03-28,0
2018-03-09,0.9740518962075848,2018-03-29,0
2018-03-12,0.968503937007874,2018-03-30,0
2018-03-13,0.9555984555984556,2018-03-31,0
2018-03-14,0.9591439688715954,2018-04-02,0
2018-03-15,0.9568627450980393,2018-04-03,0
2018-03-16,0.9607843137254902,2018-04-09,0
2018-03-19,0.9627450980392157,2018-04-10,0
2018-03-20,0.9802371541501976,2018-04-11,0
2018-03-21,0.9702970297029703,2018-04-12,0
2018-03-22,0.9721669980119284,2018-04-13,0
2018-03-23,0.9938775510204082,2018-04-16,0
2018-03-26,0.9774127310061602,2018-04-17,0
2018-03-27,0.9482071713147411,2018-04-18,0
2018-03-28,0.9979591836734694,2018-04-19,0
2018-03-29,0.9385245901639344,2018-04-20,0
2018-03-30,0.9207317073170732,2018-04-23,0
2018-03-31,0.9171717171717172,2018-04-24,0
2018-04-02,0.9127789046653144,2018-04-25,0
2018-04-03,0.9098360655737705,2018-04-26,0
2018-04-09,0.9122448979591836,2018-04-27,0
2018-04-10,0.924643584521385,2018-04-30,0
2018-04-11,0.8951612903225806,2018-04-26,-1
